supplier_code,name,country,city,contact_email,rating,established_year
SUP-001,宝钢特钢,中国,上海,[email],A,1998
SUP-002,Bosch Automotive,德国,Stuttgart,[email],A,1886
SUP-003,Denso Corporation,日本,Kariya,[email],A,1949
SUP-004,万向集团,中国,杭州,[email],B,1969
SUP-005,Continental AG,德国,Hanover,[email],A,1871
SUP-006,Aisin Seiki,日本,Kariya,[email],B,1965
SUP-007,中信戴卡,中国,秦皇岛,[email],A,1988
SUP-008,ZF Friedrichshafen,德国,Friedrichshafen,[email],A,1915
SUP-009,Hyundai Mobis,韩国,Seoul,[email],A,1977
SUP-010,BorgWarner Inc,美国,Auburn Hills,[email],A,1928
SUP-011,宁德时代,中国,宁德,[email],A,2011
SUP-012,Magna International,加拿大,Aurora,[email],B,1957
SUP-013,Valeo SA,法国,Paris,[email],A,1923
SUP-014,SKF Group,瑞典,Gothenburg,[email],A,1907
SUP-015,泰源精密制造,中国,东莞,[email],C,2015
SUP-016,Schaeffler Group,德国,Herzogenaurach,[email],A,1946
SUP-017,Mando Corporation,韩国,Pyeongtaek,[email],B,1962
SUP-018,均胜电子,中国,宁波,[email],B,2004
SUP-019,Nidec Corporation,日本,Kyoto,[email],A,1973
SUP-020,Aptiv PLC,爱尔兰,Dublin,[email],A,1994
